$\alpha$,$\beta$,$\gamma$,$\delta$
0.8133406,0.026089095,0.84400225,0.090824984
0.8365516,0.029222274,0.80935425,0.084811084
0.8168401,0.027752476,0.82540846,0.086148106
0.8238,0.029434703,0.8224255,0.08951171
0.80973834,0.026542278,0.8338838,0.086273625
0.8189513,0.027477683,0.8286792,0.08705771
0.8139503,0.026611092,0.83620554,0.087055735
0.80651784,0.02691391,0.8466637,0.091241375
0.82466286,0.028766762,0.8226384,0.08674961
0.821267,0.025484366,0.8414455,0.0887713
0.8249754,0.02681435,0.83581924,0.08849342
0.79704005,0.025283525,0.85151196,0.088858984
0.813027,0.02593957,0.84581697,0.08949628
0.83370274,0.028794847,0.8172857,0.08583293
0.8211419,0.025811123,0.8357552,0.08643817
0.81471455,0.026650775,0.83789325,0.08737371
0.8170644,0.026998505,0.8296429,0.085391045
0.8206128,0.028002476,0.8219139,0.08580942
0.8235918,0.028342087,0.8212209,0.08555642
0.81515044,0.029091397,0.82261205,0.08801057
0.8118716,0.026795715,0.83878934,0.08809917
0.8108665,0.025636943,0.8471843,0.08927451
0.82083577,0.027194757,0.8342463,0.08727907
0.8196369,0.027017772,0.83429855,0.08911929
0.8014511,0.02578004,0.85252064,0.09090484
0.80285084,0.025291242,0.850839,0.090057865
0.83317155,0.026129764,0.8288173,0.08546667
0.8160001,0.026015932,0.8389048,0.08717776
0.82598686,0.026953485,0.8311185,0.087229885
0.8128989,0.028763553,0.82977146,0.08893245
0.82242084,0.026925243,0.83023095,0.087721586
0.81515795,0.02546932,0.8491635,0.0897405
0.8167762,0.02746156,0.8315688,0.08651799
0.81616503,0.024334043,0.8513658,0.089098535
0.8194121,0.026070945,0.8355248,0.086393036
0.82337695,0.02877448,0.8182169,0.08522557
0.81315655,0.026825158,0.8347516,0.0870826
0.8279663,0.027568476,0.8258667,0.08618227
0.8052532,0.02523087,0.8521174,0.08929197
0.83025736,0.02741876,0.82973534,0.086763866
0.827076,0.026811015,0.8325295,0.08606297
0.8230175,0.028432183,0.822992,0.08754543
0.8231869,0.026119418,0.83371454,0.08653255
0.8108266,0.027348706,0.84176517,0.089319095
0.81991965,0.028244283,0.827979,0.08782199
0.810829,0.026014157,0.84389377,0.089033134
0.8183662,0.027332937,0.8308588,0.087170444
0.8068429,0.024354538,0.85813975,0.091647916
0.80849004,0.025367096,0.8445121,0.0893181
0.81538755,0.027464945,0.83044326,0.08750674
0.8127235,0.027536176,0.83168834,0.08758297
0.82280934,0.026909122,0.8323597,0.08756695
0.8110342,0.027540602,0.83291537,0.08759731
0.81434697,0.028665414,0.83296627,0.08979287
0.83057874,0.028985284,0.82213134,0.08885989
0.80921155,0.027591392,0.8373704,0.088444695
0.8158279,0.026893223,0.828128,0.08477283
0.81133956,0.028198125,0.8288365,0.08815346
0.8224608,0.028902056,0.8230532,0.08736292
0.8146393,0.02627018,0.83804893,0.087915465
0.8375108,0.026136748,0.8285633,0.08656474
0.81442,0.025688596,0.84160143,0.08772294
0.81939733,0.02857747,0.82290196,0.085986875
0.8091604,0.027413186,0.8386517,0.088537
0.8279035,0.026497526,0.8242297,0.08555466
0.81174254,0.026838087,0.8339207,0.08800147
0.8101846,0.026571563,0.83839434,0.08773817
0.8221226,0.028529372,0.82690144,0.08707446
0.8162644,0.027144717,0.8329626,0.08655354
0.8133257,0.025692118,0.84351456,0.08962072
0.8322961,0.026357157,0.8284774,0.08637882
0.8274751,0.028313944,0.8181802,0.08519566
0.8120876,0.025658939,0.8395302,0.08759431
0.81725097,0.027297016,0.83140415,0.08822091
0.8102391,0.025434155,0.8411311,0.08684772
0.8323268,0.029260458,0.81048506,0.08442209
0.8063993,0.025311956,0.8438221,0.0876745
0.8208349,0.028418412,0.822639,0.086433165
0.82571644,0.028075973,0.8200681,0.08690653
0.8163075,0.026796259,0.83994174,0.087904274
0.8213718,0.027792113,0.8230178,0.086187914
0.8329355,0.027185215,0.82120156,0.08554257
0.813951,0.025788708,0.83964235,0.08763972
0.82665586,0.029244509,0.81453884,0.08356839
0.81157374,0.026547076,0.8368873,0.087345116
0.81269306,0.02705676,0.82821053,0.08628564
0.8138587,0.027442096,0.83891755,0.08955479
0.82684296,0.027822476,0.8254945,0.08777083
0.8139551,0.027990468,0.8315875,0.08750995
0.8119529,0.02580679,0.847916,0.09141548
0.8197602,0.027923128,0.8248369,0.08618416
0.8035102,0.026430393,0.84276235,0.08904009
0.8343021,0.028213121,0.8189686,0.08656951
0.81998265,0.028840374,0.8290536,0.08759197
0.83909935,0.028792089,0.81509304,0.086074956
0.8135454,0.028493047,0.8284206,0.08772735
0.8072771,0.026603479,0.8464607,0.08947791
0.8249361,0.027597392,0.8244828,0.0869942
0.8075539,0.02537113,0.8462649,0.08863326
0.8163812,0.02484678,0.85097915,0.08918569
0.8292406,0.027913695,0.82166505,0.08469544
0.8192938,0.02595445,0.839158,0.08864508
0.8312139,0.028759528,0.8178755,0.08587974
0.80674255,0.025158133,0.85012877,0.08970529
0.81098014,0.023590824,0.8584701,0.09027441
0.83129346,0.028418282,0.8225075,0.087528944
0.81036824,0.02759205,0.833601,0.0869764
0.80189705,0.026377412,0.84895986,0.090584725
0.81365144,0.026316801,0.8410443,0.0899575
0.8183251,0.028344046,0.82568717,0.08684406
0.82629377,0.028711488,0.8281152,0.08832016
0.81936467,0.027834028,0.82878226,0.08736717
0.8072276,0.025050452,0.85156494,0.08936161
0.82129765,0.028704185,0.8180285,0.08471087
0.8287436,0.027275644,0.82851934,0.08718855
0.7913538,0.0234449,0.87276983,0.09260608
0.80646324,0.023308484,0.8610159,0.090803206
0.82195085,0.027075214,0.836555,0.08856244
0.78989404,0.024320848,0.86640775,0.09228613
0.8247625,0.02811438,0.8189036,0.08480409
0.8012517,0.02685535,0.8453905,0.089469634
0.8083702,0.026249325,0.8410537,0.08871897
0.8156335,0.02858823,0.8257509,0.087720975
0.807152,0.025669709,0.8466546,0.09041506
0.8179067,0.027857862,0.82940155,0.08794196
0.80912983,0.027496217,0.8318906,0.08667153
0.81439006,0.027320819,0.8267992,0.084837966
0.81727827,0.029299013,0.8260974,0.08828094
0.80567926,0.026595127,0.8478138,0.08953975
0.8218961,0.027163886,0.83064014,0.08690502
0.8169688,0.02863054,0.8254466,0.0875015
0.81203705,0.025283374,0.84427315,0.08844149
0.8131156,0.027680224,0.8299121,0.086573616
0.8389042,0.029965114,0.80487543,0.083793156
0.8213338,0.027620655,0.826555,0.08627011
0.8222742,0.026515018,0.83626485,0.0879272
0.8085074,0.025455097,0.8492064,0.089481175
0.8202685,0.028634144,0.8253021,0.08715085
0.8036702,0.027862584,0.8412273,0.09062631
0.82010096,0.028768389,0.8226105,0.0861464
0.8016658,0.025724033,0.850271,0.08981968
0.8237582,0.028423676,0.82321674,0.08792775
0.80693007,0.026243992,0.8436001,0.08958916
0.8105657,0.027903063,0.83675766,0.08915799
0.82128245,0.026957849,0.8324621,0.08735574
0.8173182,0.027281389,0.83061945,0.086119354
0.8171286,0.024520272,0.84898245,0.08870379
0.8341414,0.027418276,0.8246089,0.08586187
0.8291553,0.028950166,0.8162213,0.085794136
0.83434695,0.02905387,0.8178189,0.086524546
0.8158825,0.02603398,0.83644634,0.086680666
0.819008,0.02793648,0.82498264,0.08574966
0.8160333,0.02947656,0.8266792,0.08849977
0.80320805,0.027556976,0.8347137,0.08799553
0.8237915,0.028900348,0.8201622,0.08590684
0.81640947,0.02579123,0.8396473,0.08789543
0.82420826,0.029320074,0.8183796,0.087825984
0.8159981,0.027220575,0.8325661,0.08599813
0.81279594,0.0271885,0.8396628,0.09004318
0.8264839,0.02804398,0.8227079,0.08566214
0.81727153,0.026007788,0.8409646,0.0886599
0.8201095,0.027810851,0.8294025,0.08697975
0.81607753,0.02548363,0.83980095,0.08779274
0.8003671,0.025620678,0.8479579,0.08946358
0.81410456,0.025722703,0.8378525,0.08719928
0.8113542,0.02672963,0.8388515,0.0873664
0.8196783,0.026311995,0.8365739,0.088084884
0.8218916,0.028116263,0.8237498,0.08683243
0.8295471,0.02699772,0.83068264,0.08788068
0.81734174,0.027271645,0.83112884,0.08671127
0.82397854,0.027170474,0.8268815,0.08564362
0.8297661,0.028707067,0.81947356,0.08733219
0.79226315,0.026203966,0.8574936,0.09278235
0.816579,0.025494436,0.8494003,0.09044861
0.802285,0.023700118,0.86002547,0.090252906
0.8213941,0.028907638,0.82350504,0.086194
0.8128497,0.028496422,0.8277244,0.08769137
0.8242468,0.02955537,0.8187937,0.08686019
0.81727934,0.026043523,0.84412414,0.08933013
0.8140194,0.02904153,0.8274763,0.088623926
0.7941747,0.025180198,0.85153246,0.08980762
0.8274675,0.026756449,0.832128,0.08734283
0.8190076,0.026076391,0.8387813,0.08796205
0.7987698,0.026362801,0.8454883,0.088461794
0.81123483,0.02546292,0.8538683,0.09084614
0.8086747,0.026930276,0.83947426,0.08765387
0.8240381,0.028187215,0.8206835,0.08596441
0.8245055,0.026377343,0.8401465,0.088911094
0.82562524,0.02912473,0.8228019,0.087156504
0.81668806,0.027567832,0.83255047,0.08840993
0.8206267,0.02655026,0.83262455,0.08724536
0.8159326,0.025876405,0.8393677,0.08843344
0.8094226,0.026974268,0.8414727,0.08777968
0.8231024,0.029613947,0.82127094,0.08703658
0.83487695,0.028626833,0.813094,0.08427506
0.8223589,0.02782066,0.8307087,0.08821237
0.80995387,0.027136188,0.8406479,0.089176744
0.82511294,0.02939105,0.81620926,0.08529545
0.82263297,0.029083831,0.81847006,0.08665355
0.81250745,0.027561497,0.830333,0.087653324
0.8225816,0.028822364,0.8182412,0.08531154
0.82600546,0.025121253,0.83489,0.08638243
0.80087715,0.025661416,0.8515278,0.09021412
0.83001655,0.029728075,0.8137451,0.08529256
0.8255834,0.029907601,0.81357646,0.08675075
0.81518257,0.025150398,0.8492693,0.088660166
0.832925,0.028101983,0.8164873,0.08508653
0.8144526,0.028347736,0.82813007,0.0875671
0.8185706,0.027117517,0.83233535,0.08865081
0.83661366,0.02876103,0.8125948,0.08528978
0.79699296,0.026797261,0.85224974,0.09283605
0.81522757,0.025386924,0.84729314,0.090536185
0.815199,0.028069232,0.8246143,0.08593236
0.8303066,0.029151067,0.81301105,0.08434346
0.8155351,0.026456034,0.8408321,0.08974657
0.8189741,0.027341515,0.82708174,0.08646476
0.8234664,0.028046763,0.8240153,0.08515811
0.80118513,0.027265795,0.8401741,0.08816733
0.8051787,0.025063151,0.8531585,0.090106145
0.83402026,0.027731046,0.81897813,0.085704856
0.8106042,0.026759503,0.8385793,0.08874715
0.8185825,0.028199019,0.82704765,0.08689669
0.81910753,0.027392462,0.8300961,0.0869859
0.80031824,0.025256678,0.85404116,0.09019861
0.809041,0.027211439,0.83227986,0.08616049
0.8220372,0.027890591,0.8255905,0.086238444
0.82258713,0.025555491,0.8388466,0.08799643
0.8198531,0.027818251,0.82781833,0.087813444
0.8069724,0.027682409,0.8320087,0.087604664
0.8286021,0.027783578,0.8234835,0.0854563
0.82691514,0.027698014,0.8234757,0.08582247
0.8198289,0.027066533,0.82666427,0.08511311
0.83713585,0.027280392,0.8199489,0.08501722
0.8203003,0.027329218,0.83550364,0.09021341
0.8287188,0.026744151,0.83170277,0.086301625
0.82793176,0.030103374,0.80474484,0.08300162
0.8101615,0.028277216,0.83071154,0.08836637
0.81540895,0.027561292,0.8293905,0.08694744
0.81044394,0.025495159,0.84428823,0.08928824
0.822018,0.027524414,0.828252,0.08801817
0.82528156,0.02874209,0.81640214,0.08505106
0.8268783,0.029256858,0.8177344,0.086475626
0.8139526,0.02435945,0.8485249,0.08887445
0.8190097,0.02742254,0.83118767,0.08719317
0.8114273,0.026507307,0.83825564,0.08860943
0.80792487,0.026711652,0.84326285,0.09024062
0.82750297,0.027915007,0.8278161,0.08798907
0.8098429,0.026099883,0.84024066,0.08720901
0.8122963,0.025015907,0.84219676,0.0878366
0.8161415,0.02629428,0.84035075,0.08964324
0.83952,0.029777326,0.8145146,0.08686777
0.80692375,0.027597247,0.83976334,0.09005436
0.81751937,0.02809367,0.8301095,0.08802696
0.81277275,0.026355669,0.83874464,0.08792722
0.80139476,0.02508432,0.85279524,0.089528844
0.8268299,0.027861541,0.82237947,0.08615371
0.8065703,0.027266068,0.83896905,0.08896865
0.81970435,0.028716471,0.8200057,0.08510895
0.80776805,0.025938025,0.84041464,0.08797636
0.80732304,0.0254771,0.8483396,0.08985356
0.82015926,0.025206476,0.84129953,0.08726633
0.81892556,0.028303368,0.8293308,0.08719204
0.8028432,0.026853288,0.84447783,0.08995922
0.80629945,0.026808655,0.84187263,0.089416765
0.8367583,0.027668525,0.8198596,0.08592927
0.81088513,0.028021157,0.8318972,0.08787647
0.81829286,0.026147654,0.83571595,0.087794416
0.82891124,0.028322903,0.8230336,0.08819704
0.8156022,0.024148077,0.85182655,0.08896436
0.83404046,0.028643895,0.8167182,0.08507252
0.81653655,0.02745087,0.83121175,0.086660974
0.8174052,0.029553903,0.81779164,0.085086815
0.81378263,0.026923979,0.8355001,0.087497935
0.82342416,0.028084736,0.8257579,0.08766022
0.8094919,0.025448682,0.84527,0.08926138
0.81953484,0.027621979,0.82990634,0.08786789
0.8235782,0.02813885,0.82082736,0.0855068
0.81290305,0.02642842,0.8433444,0.09061082
0.82057846,0.027011633,0.8314215,0.087955154
0.8048618,0.027045323,0.84057605,0.08858144
0.8248837,0.028784676,0.8209209,0.08561884
0.82830054,0.02529837,0.83350605,0.08623745
0.8155221,0.026546374,0.8364463,0.087209694
0.81245923,0.02565823,0.84940195,0.09079961
0.8074188,0.026137378,0.84372824,0.08877761
0.8285579,0.02606698,0.83157945,0.08580189
0.81472266,0.028010797,0.8248736,0.08594355
0.8315574,0.02898237,0.81985575,0.08763379
0.8266972,0.028942173,0.8188246,0.087012514
0.8257733,0.027059391,0.825668,0.08695254
0.8254958,0.02660169,0.8319586,0.08706373
0.8182396,0.027981794,0.8275775,0.087106004
0.8021501,0.025721395,0.8497128,0.08999723
0.80666363,0.026918298,0.84318197,0.08845475
0.8026348,0.026282515,0.8480209,0.09034794
0.81381494,0.028635517,0.8276606,0.08869598
0.79992896,0.024733024,0.85688573,0.088644825
0.8215825,0.027448481,0.82691014,0.08647177
0.8242891,0.025839815,0.8386736,0.08840864
0.8262174,0.028247051,0.8204296,0.086647436
0.80554,0.028710483,0.83293724,0.089204706
0.8223668,0.026033211,0.84291136,0.08915408
0.8347187,0.028813927,0.8116397,0.08525761
0.8085961,0.026948845,0.83733714,0.0873542
0.7973269,0.025312928,0.8518446,0.08902349
0.8172783,0.02686448,0.8371587,0.08906536
0.830266,0.02602193,0.82793206,0.08531579
0.8101347,0.025765631,0.8459897,0.08929629
0.807931,0.027664693,0.834612,0.08729985
0.815964,0.028084649,0.8261281,0.08575821
0.8212459,0.026524263,0.834055,0.086840205
0.8098317,0.026512269,0.8398027,0.08808196
0.81841755,0.027094813,0.8307849,0.08685013
0.8292341,0.03048958,0.80578965,0.08402924
0.8153044,0.02700607,0.8319253,0.08705185
0.8042769,0.025550673,0.8521776,0.09114625
0.8124715,0.02675486,0.83762854,0.08683576
0.8234695,0.026518451,0.83134496,0.08748094
0.80914015,0.025980173,0.8471079,0.08944867
0.8187734,0.025154931,0.83642465,0.085835814
0.8233746,0.02539965,0.8432515,0.088763766
0.793194,0.023472076,0.86943436,0.091183245
0.80869764,0.026820367,0.8344786,0.08612196
0.82361954,0.025814261,0.83300817,0.085732
0.8020371,0.024194052,0.8625283,0.09161805
0.811644,0.026292982,0.8388511,0.08737236
0.8162218,0.025978878,0.8414634,0.08872809
0.81596863,0.027673248,0.8328404,0.088303
0.8270653,0.02761172,0.82728505,0.08685114
0.8008011,0.02468321,0.8526305,0.089411184
0.81553155,0.025342336,0.8413932,0.08809984
0.821296,0.028002843,0.8216235,0.08635566
0.8258086,0.030536868,0.8184332,0.08831144
0.8225294,0.027752245,0.8232735,0.08621922
0.8136275,0.030236026,0.81832594,0.08669523
0.814424,0.027953641,0.83320826,0.08864675
0.8065251,0.027265977,0.8406505,0.09000914
0.8312118,0.027602274,0.8205191,0.08388214
0.832993,0.027140645,0.82104427,0.08564052
0.81692773,0.027072625,0.83265865,0.08860681
0.8016545,0.027124422,0.8438034,0.09010898
0.80867356,0.025236279,0.8500459,0.09041418
0.8331801,0.027955161,0.818628,0.084992714
0.81682926,0.027414884,0.831461,0.086563505
0.81897897,0.029036475,0.8210509,0.086288415
0.8072843,0.026742117,0.8338573,0.087025605
0.7964081,0.024390483,0.8662648,0.09290839
0.81732833,0.028270604,0.8261187,0.08663069
0.8125113,0.02552644,0.8470578,0.09026309
0.78817874,0.025628908,0.85993946,0.09080106
0.82175636,0.02653816,0.83980656,0.089506134
0.8200635,0.028361792,0.8294376,0.08831506
0.8246017,0.02817527,0.82208973,0.085931584
0.81945074,0.02650148,0.8377401,0.08782057
0.81664866,0.028784614,0.8257618,0.08628597
0.8130466,0.026496489,0.83774847,0.08936626
0.816519,0.027223937,0.8343795,0.08746367
0.8173937,0.026009245,0.84059125,0.08840559
0.80508816,0.025851518,0.8482271,0.08919835
0.8129373,0.030676909,0.81725943,0.087998316
0.8213046,0.026981061,0.83438706,0.087936535
0.80316186,0.026060803,0.8446931,0.08917047
0.8193323,0.027100168,0.8296507,0.086417586
0.8102807,0.025702478,0.8414175,0.08765688
0.822701,0.027874012,0.82670075,0.08810186
0.80662954,0.024270123,0.86036426,0.09103727
0.81741196,0.025734682,0.83923006,0.0873392
0.8096177,0.02695716,0.8376637,0.08856092
0.8286773,0.026063792,0.8301448,0.086648844
0.8323861,0.028705835,0.8139089,0.08541988
0.82833827,0.027820991,0.8191214,0.085554026
0.82574993,0.028671293,0.8136476,0.08439818
0.8106601,0.028589796,0.83301824,0.088279426
0.8066017,0.025614021,0.85096896,0.09007709
0.8066961,0.026179306,0.84113705,0.08758708
0.82226044,0.029486176,0.820372,0.08766369
0.824317,0.026352903,0.834301,0.08789631
0.8270972,0.027296359,0.82681,0.08668558
0.8209195,0.026917316,0.830133,0.08726325
0.81531435,0.026566375,0.83973056,0.08897787
0.8213887,0.027184812,0.8291596,0.087227285
0.8157012,0.027130676,0.83153534,0.08791572
0.8252081,0.026108889,0.8352491,0.087422974
0.82518315,0.027654149,0.83247143,0.08835758
0.81009656,0.025032032,0.8522428,0.09072121
0.82707214,0.02771357,0.8260299,0.086526506
0.82895416,0.028391851,0.8207751,0.087479375
0.82797766,0.028542245,0.81734586,0.08467606
0.8201331,0.02784044,0.82549214,0.08653579
0.8338614,0.02732512,0.8181418,0.08449002
0.7931882,0.024853636,0.8639725,0.09238866
0.8043968,0.025264971,0.8545216,0.091011055
0.8164511,0.027260926,0.83542305,0.08839977
0.8200078,0.027584,0.8329894,0.088848606
0.8316751,0.028404748,0.8213837,0.08643077
0.81238574,0.027934108,0.83144903,0.08768654
0.8233078,0.028441735,0.8257313,0.088847905
0.8259759,0.027904572,0.8174505,0.0836772
0.8300182,0.02789333,0.81863165,0.08490146
0.81805414,0.02698846,0.8363647,0.089636855
0.82574135,0.026542507,0.8285928,0.086834036
0.8074092,0.028257497,0.8309151,0.0881273
0.8385331,0.026362462,0.8289379,0.08733008
0.82004714,0.026763268,0.835104,0.08854641
0.82321256,0.0257591,0.83763313,0.08731974
0.8206008,0.02608866,0.8409366,0.08887352
0.8029916,0.026681075,0.84461683,0.090359315
0.81776905,0.026995841,0.8359433,0.086737804
0.8043521,0.02573899,0.84651154,0.0893914
0.80595237,0.02659074,0.8423839,0.08873717
0.7991945,0.024276199,0.8641861,0.091598965
0.82666093,0.029658385,0.8178382,0.08631375
0.8310171,0.027382476,0.8230994,0.08414448
0.8028389,0.025548901,0.85322833,0.08943764
0.79855484,0.02496022,0.8572586,0.09134494
0.82604855,0.028234499,0.8269283,0.08871559
0.81570363,0.026706565,0.8320254,0.08672626
0.822571,0.025050249,0.84256864,0.086201854
0.8160214,0.030919863,0.81022966,0.08504812
0.8278604,0.027098702,0.82908696,0.085924864
0.82003725,0.025756927,0.84020436,0.0886723
0.8190383,0.026157144,0.83907586,0.089794286
0.8079457,0.024733648,0.84536344,0.08725412
0.8150523,0.025836231,0.84269404,0.08828186
0.8051421,0.025758266,0.84652436,0.089544386
0.8249313,0.026391774,0.82986057,0.08553381
0.8203225,0.026856354,0.8336087,0.08740326
0.823727,0.03002941,0.8141127,0.0856359
0.80076516,0.027608981,0.8431801,0.090568505
0.82515377,0.028282281,0.8216286,0.086958095
0.8228632,0.02670617,0.8352274,0.08964651
0.8138574,0.02748748,0.83431,0.08703918
0.80152965,0.027009213,0.84119344,0.08763049
0.8147202,0.027502151,0.8298723,0.08682187
0.80473,0.026531067,0.84413236,0.08996975
0.8043794,0.02734782,0.8453485,0.090806104
0.81275874,0.028232804,0.8320571,0.087773904
0.8149326,0.026960837,0.8304252,0.085792914
0.8189782,0.027867807,0.83134365,0.08931034
0.81281954,0.026785016,0.8406469,0.0876411
0.81869406,0.027394362,0.8253948,0.08595088
0.8039574,0.025964623,0.8499336,0.09051508
0.81473935,0.028625222,0.8268294,0.08674783
0.81120163,0.025064927,0.84812313,0.08793773
0.8028503,0.025067538,0.8517375,0.08920388
0.8198935,0.028216464,0.8229052,0.086261205
0.8208249,0.024443721,0.8509922,0.089438535
0.823455,0.027853604,0.8267155,0.08713926
0.80503607,0.02764171,0.83614266,0.08800839
0.818584,0.028260859,0.8305522,0.088163614
0.82787853,0.027407212,0.8256449,0.08604239
0.81952596,0.027030664,0.8309592,0.08670032
0.8224887,0.027741672,0.8315362,0.088285565
0.8057356,0.024414383,0.8504215,0.088304386
0.8083448,0.02592807,0.8402236,0.087888956
0.820324,0.02591912,0.83971906,0.08783727
0.8285543,0.028879125,0.815474,0.08505298
0.8177922,0.027230097,0.83391786,0.08828624
0.8253237,0.0275585,0.827557,0.0880333
0.8304469,0.026781863,0.82677424,0.086368404
0.8231479,0.024975847,0.8478083,0.089416765
0.8201648,0.026408296,0.83850634,0.08831818
0.80729854,0.027003907,0.8329086,0.0865276
0.8180241,0.024410589,0.84676325,0.088450074
0.8191673,0.028563218,0.8255089,0.086305395
0.80524033,0.024138475,0.8591532,0.0906498
0.8113934,0.028798068,0.8276752,0.086704016
0.8374942,0.02874858,0.81227386,0.08422328
0.8069834,0.025747785,0.8483567,0.08989234
0.8137462,0.02739363,0.8284355,0.08650732
0.8284616,0.02738204,0.82219267,0.085829146
0.81960696,0.027190369,0.8331471,0.0878706
0.8191444,0.027047813,0.83303475,0.08835862
0.8325188,0.026909212,0.8308433,0.087895304
0.82728934,0.027371362,0.83092344,0.08776024
0.8352586,0.029192775,0.81773573,0.08589279
0.80814177,0.024178293,0.85315657,0.09004393
0.8329939,0.027868219,0.82192236,0.08637106
0.83207995,0.02896456,0.8117109,0.08458625
0.8259851,0.025906462,0.8332711,0.085924804
0.822207,0.02915548,0.8178211,0.0858306
0.8173226,0.028772106,0.821666,0.08611553
0.8028995,0.025504017,0.85196275,0.091274686
0.82388836,0.02873667,0.8250583,0.087146655
0.8253458,0.030844025,0.81217444,0.08756082
0.820543,0.026344994,0.8335232,0.08704702
0.83216065,0.028427498,0.8168644,0.08538422
0.8092916,0.02724285,0.84031403,0.08998189
0.8405705,0.030833231,0.79937,0.08346691
0.79762435,0.026791334,0.8449194,0.08914176
0.81180537,0.026562897,0.8362326,0.08845321
0.81740594,0.026523238,0.83755,0.08696035
0.81609887,0.028913744,0.82464087,0.08694485
0.83396715,0.030066928,0.80957484,0.08484975
0.81556684,0.027244123,0.83667845,0.08835744
0.8215932,0.025563817,0.83846635,0.08720028
0.80322117,0.024995964,0.8518877,0.0891422
0.8296783,0.03096682,0.80214834,0.084887534
0.8322729,0.027910175,0.8207427,0.08642161
0.8163932,0.026853338,0.8309317,0.08532761
0.8083186,0.025476389,0.8506785,0.091251016
0.8148675,0.026211595,0.83868134,0.08745435
0.8068361,0.024785537,0.8544388,0.089534566
0.81552434,0.027339697,0.8319703,0.08680181
0.80837065,0.027436515,0.8374833,0.08833741
0.82487655,0.02622643,0.8417444,0.08961055
0.8142349,0.024574859,0.8451528,0.08751965
0.8166303,0.029747665,0.8176225,0.08616996
0.82064176,0.02722271,0.8360131,0.089055255
0.81941116,0.028933888,0.82852477,0.08773647
0.8279863,0.028092617,0.8196365,0.08457451
0.82580936,0.031029077,0.8115768,0.08693469
0.8202063,0.027307294,0.8349197,0.08903742
0.82542497,0.028420255,0.81781155,0.085604385
0.8356451,0.030015316,0.80505115,0.08465101
0.81111634,0.028227547,0.84218484,0.092537045
0.8335922,0.028663885,0.81514245,0.08500644
0.8193159,0.02664336,0.83777463,0.08850699
0.8130996,0.027119618,0.8334435,0.08714942
0.81929487,0.030088205,0.8147689,0.085284755
0.8273838,0.026980674,0.833113,0.087879546
0.8206088,0.02856608,0.83047265,0.08823328
0.8214207,0.026887203,0.82978755,0.08666525
0.81184465,0.027857829,0.8298134,0.086585894
0.8367424,0.028744482,0.8127732,0.085510656
0.8243868,0.02789903,0.818111,0.08401664
0.8235698,0.02769456,0.83078223,0.0887597
0.8099343,0.027797148,0.8386836,0.09127943
0.81371,0.026537513,0.8403027,0.089437105
0.8131532,0.027166542,0.837777,0.08909459
0.79666895,0.02714755,0.84126264,0.0885625
0.8368783,0.02679194,0.83074224,0.08690601
0.81442237,0.028086577,0.8280169,0.08736226
0.81770366,0.02882064,0.823135,0.08572125
0.80077004,0.024346717,0.86122346,0.089931466
0.82131535,0.025983963,0.83742183,0.087741956
0.81397456,0.027974436,0.8299713,0.08841153
0.8125914,0.026092505,0.84217757,0.08806197
0.8148485,0.028463919,0.829822,0.08865303
0.8192368,0.025326535,0.8400276,0.08757954
0.8334742,0.02947467,0.8145473,0.085493326
0.8031354,0.025248995,0.85297346,0.08956723
0.82361895,0.02675148,0.82884324,0.08610724
0.8146641,0.026652211,0.8394423,0.0875514
0.8121721,0.026457163,0.83991736,0.089114
0.8272336,0.026871303,0.8246641,0.084683344
0.8159267,0.026717678,0.83737636,0.087524995
0.81943864,0.027849467,0.82346135,0.08527343
0.82343155,0.02763668,0.8275498,0.08723028
0.81619227,0.026049435,0.8368507,0.08661604
0.81746835,0.029077148,0.8253695,0.08755065
0.8090119,0.027497496,0.83381736,0.086151674
0.81094134,0.025919758,0.8406874,0.08708825
0.7992051,0.02553106,0.8517094,0.08978313
0.8090981,0.027478758,0.83103734,0.08724867
0.8193496,0.025830084,0.8365263,0.08657611
0.7961243,0.026202992,0.8560499,0.09053275
0.8263438,0.027277824,0.8313781,0.08755332
0.8231744,0.026539432,0.8332799,0.0880927
0.8256127,0.025034307,0.83836037,0.08662719
0.81657463,0.026206309,0.8379627,0.08770755
0.83469725,0.028080745,0.8164813,0.08493835
0.838322,0.026335869,0.82712966,0.086449966
0.7991074,0.025275618,0.8522493,0.08980109
0.82237226,0.027558677,0.8276918,0.08600999
0.81268996,0.02886957,0.829495,0.088858284
0.80503976,0.0265134,0.844352,0.09067777
0.82601255,0.02610709,0.8362341,0.08823346
0.8244722,0.02757035,0.8261597,0.086228795
0.8150546,0.027148794,0.8354295,0.08723646
0.8164672,0.028963678,0.8206973,0.08504779
0.8200964,0.025514076,0.8422044,0.08851509
0.8156682,0.025915703,0.8381572,0.087524705
0.8114071,0.026663918,0.83935666,0.08806897
0.81155115,0.026288312,0.8375294,0.08722756
0.8189055,0.02756174,0.82971007,0.08855302
0.828815,0.028578702,0.80985516,0.08285027
0.81546926,0.028703453,0.8317235,0.08926366
0.80773896,0.025472708,0.85280573,0.09144395
0.80901164,0.029518828,0.8223624,0.08650881
0.8316754,0.027284464,0.8222783,0.086303934
0.81581044,0.026214082,0.8454811,0.09119009
0.8105809,0.025753224,0.8475331,0.08916288
0.81413966,0.027800648,0.83525586,0.088691756
0.8335124,0.027403612,0.82455176,0.08722997
